Date;Filière;Valeur (%)
2014;"Facteur de charge max";
2015;"Facteur de charge max";
2016;"Facteur de charge max";
2017;"Facteur de charge max";
2018;"Facteur de charge max";
2019;"Facteur de charge max";55,057142857143
2020;"Facteur de charge max";55,028571428571
2021;"Facteur de charge max";55,028571428571
2022;"Facteur de charge max";94,550237849018
2023;"Facteur de charge max";99,337055417701
2024;"Facteur de charge max";98,016520881097
2025;"Facteur de charge max";98,177626975689
2018-09;"Facteur de charge moyen";
2018-10;"Facteur de charge moyen";0,92880184331797
2018-11;"Facteur de charge moyen";5,6258531746032
2018-12;"Facteur de charge moyen";1,6032642089094
2019-01;"Facteur de charge moyen";13,798521505376
2019-02;"Facteur de charge moyen";12,469430272109
2019-03;"Facteur de charge moyen";18,228341013825
2019-04;"Facteur de charge moyen";19,340634920635
2019-05;"Facteur de charge moyen";13,982949308756
2019-06;"Facteur de charge moyen";11,437619047619
2019-07;"Facteur de charge moyen";12,562096774194
2019-08;"Facteur de charge moyen";10,922983870968
2019-09;"Facteur de charge moyen";25,047638888889
2019-10;"Facteur de charge moyen";24,466705069124
2019-11;"Facteur de charge moyen";31,777718253968
2019-12;"Facteur de charge moyen";27,587192780338
2020-01;"Facteur de charge moyen";23,182354070661
2020-02;"Facteur de charge moyen";36,060242200328
2020-03;"Facteur de charge moyen";28,420583717358
2020-04;"Facteur de charge moyen";16,71878968254
2020-05;"Facteur de charge moyen";18,217108294931
2020-06;"Facteur de charge moyen";14,62130952381
2020-07;"Facteur de charge moyen";11,676766513057
2020-08;"Facteur de charge moyen";12,882373271889
2020-09;"Facteur de charge moyen";11,181666666667
2020-10;"Facteur de charge moyen";26,925230414747
2020-11;"Facteur de charge moyen";23,658234126984
2020-12;"Facteur de charge moyen";29,390629800307
2021-01;"Facteur de charge moyen";23,782642089094
2021-02;"Facteur de charge moyen";32,185267857143
2021-03;"Facteur de charge moyen";21,218106758833
2021-04;"Facteur de charge moyen";20,89123015873
2021-05;"Facteur de charge moyen";26,60873655914
2021-06;"Facteur de charge moyen";9,655496031746
2021-07;"Facteur de charge moyen";16,1330453149
2021-08;"Facteur de charge moyen";8,7428571428571
2021-09;"Facteur de charge moyen";9,160496031746
2021-10;"Facteur de charge moyen";11,362826420891
2021-11;"Facteur de charge moyen";18,181369047619
2021-12;"Facteur de charge moyen";14,755318740399
2022-01;"Facteur de charge moyen";11,251017665131
2022-02;"Facteur de charge moyen";24,544026360544
2022-03;"Facteur de charge moyen";14,949942396313
2022-04;"Facteur de charge moyen";14,618630952381
2022-05;"Facteur de charge moyen";10,169335637481
2022-06;"Facteur de charge moyen";8,1595599250936
2022-07;"Facteur de charge moyen";14,881801937197
2022-08;"Facteur de charge moyen";25,130028861604
2022-09;"Facteur de charge moyen";27,44215701143
2022-10;"Facteur de charge moyen";36,142141061619
2022-11;"Facteur de charge moyen";49,080570414656
2022-12;"Facteur de charge moyen";49,453880753022
2023-01;"Facteur de charge moyen";51,365495768978
2023-02;"Facteur de charge moyen";28,765360928498
2023-03;"Facteur de charge moyen";54,7869773771
2023-04;"Facteur de charge moyen";34,517882913938
2023-05;"Facteur de charge moyen";38,924877514742
2023-06;"Facteur de charge moyen";18,502597182023
2023-07;"Facteur de charge moyen";25,64922370737
2023-08;"Facteur de charge moyen";23,586529398677
2023-09;"Facteur de charge moyen";24,192710201628
2023-10;"Facteur de charge moyen";45,46788272148
2023-11;"Facteur de charge moyen";50,489140982858
2023-12;"Facteur de charge moyen";35,431919029852
2024-01;"Facteur de charge moyen";42,880713797067
2024-02;"Facteur de charge moyen";55,028140926733
2024-03;"Facteur de charge moyen";39,452662580801
2024-04;"Facteur de charge moyen";41,104847040532
2024-05;"Facteur de charge moyen";25,952363879406
2024-06;"Facteur de charge moyen";22,409649591172
2024-07;"Facteur de charge moyen";23,344163337342
2024-08;"Facteur de charge moyen";23,681820351608
2024-09;"Facteur de charge moyen";37,174367811438
2024-10;"Facteur de charge moyen";28,875915340707
2024-11;"Facteur de charge moyen";36,06417279803
2024-12;"Facteur de charge moyen";47,080750619882
2025-01;"Facteur de charge moyen";40,775874578275
2025-02;"Facteur de charge moyen";36,974082656352
2025-03;"Facteur de charge moyen";34,905158110406
2025-04;"Facteur de charge moyen";36,719753474285
2025-05;"Facteur de charge moyen";31,726870264854
2025-06;"Facteur de charge moyen";22,59734271487
2025-07;"Facteur de charge moyen";27,997250358555
2025-08;"Facteur de charge moyen";27,55203581992
2025-09;"Facteur de charge moyen";39,209122634111
2025-10;"Facteur de charge moyen";48,763413325516
2025-11;"Facteur de charge moyen";56,175228078345
2014;"Facteur de charge max";79,051031787502
2015;"Facteur de charge max";86,96269560836
2016;"Facteur de charge max";83,086198410314
2017;"Facteur de charge max";82,85655020708
2018;"Facteur de charge max";82,208196728678
2019;"Facteur de charge max";85,649469361113
2020;"Facteur de charge max";81,060695844875
2021;"Facteur de charge max";85,509009139637
2022;"Facteur de charge max";84,585110260872
2023;"Facteur de charge max";82,92648794699
2024;"Facteur de charge max";80,629390915621
2025;"Facteur de charge max";80,306473836632
2014-01;"Facteur de charge moyen";35,743368082294
2014-02;"Facteur de charge moyen";44,578929255007
2014-03;"Facteur de charge moyen";20,867199121847
2014-04;"Facteur de charge moyen";17,371827361075
2014-05;"Facteur de charge moyen";23,909144978271
2014-06;"Facteur de charge moyen";15,402154635647
2014-07;"Facteur de charge moyen";14,68275537309
2014-08;"Facteur de charge moyen";15,030189763924
2014-09;"Facteur de charge moyen";11,323447001061
2014-10;"Facteur de charge moyen";18,841782227812
2014-11;"Facteur de charge moyen";22,717404868832
2014-12;"Facteur de charge moyen";30,429180901731
2015-01;"Facteur de charge moyen";32,888785788059
2015-02;"Facteur de charge moyen";30,025071582231
2015-03;"Facteur de charge moyen";28,222989838794
2015-04;"Facteur de charge moyen";20,960086395906
